"0",""
"0","df_modelo_categoricas <- df_modelo_categoricas %>% "
"0","  mutate(consumo_semanal_snacksFactor2 = case_when("
"0","         (consumo_semanal_snacksFactor == ""3 veces al día"") ~ ""1-3 veces al día"","
"0","         (consumo_semanal_snacksFactor == ""2 veces al día"") ~ ""1-3 veces al día"","
"0","         (consumo_semanal_snacksFactor == ""1 veces al día"") ~ ""1-3 veces al día"","
"0","         (consumo_semanal_snacksFactor == ""No comí comida salada o snacks en los últimos 7 días"") ~ ""No comí comida salada o snacks en los últimos 7 días"","
"0","         (consumo_semanal_snacksFactor == ""1 a 3 veces durante los últimos 7 días"") ~ ""1 a 3 veces durante los últimos 7 días"","
"0","         (consumo_semanal_snacksFactor == ""4 o más veces al día"") ~ ""4 o más veces al día"","
"0","         (consumo_semanal_snacksFactor == ""Dato perdido"") ~ ""Dato perdido"","
"0","         (consumo_semanal_snacksFactor == ""4 a 6 veces durante los últimos 7 días"") ~ ""4 a 6 veces durante los últimos 7 días"")"
"0","         )"
"0",""
"0","df_modelo_categoricas$consumo_semanal_snacksFactor2 <- factor(df_modelo_categoricas$consumo_semanal_snacksFactor2)"
"0",""
"0",""
"0","df_modelo_categoricas$consumo_semanal_snacksFactor2 <- relevel(df_modelo_categoricas$consumo_semanal_snacksFactor2, ref = ""No comí comida salada o snacks en los últimos 7 días"")"
"0",""
